,Churn Value
2302,0
3844,0
996,1
5081,0
1652,1
5678,0
1038,1
5120,0
3901,0
6512,0
4387,0
852,1
2245,0
2095,0
19,1
4824,0
3346,0
6638,0
642,1
865,1
5595,0
1665,1
6859,0
6072,0
3929,0
3785,0
1499,1
4837,0
6133,0
736,1
1192,1
6490,0
5337,0
4505,0
469,1
5948,0
3221,0
4746,0
4229,0
6266,0
247,1
3753,0
6819,0
6927,0
4619,0
5094,0
5650,0
5508,0
500,1
1726,1
2399,0
3703,0
6964,0
1737,1
3484,0
4028,0
3805,0
228,1
1467,1
1978,0
800,1
17,1
5473,0
6880,0
1801,1
2825,0
5942,0
6606,0
960,1
6539,0
2949,0
1615,1
5763,0
2821,0
3651,0
1888,0
706,1
2287,0
6088,0
2651,0
625,1
1718,1
4832,0
3504,0
5245,0
1103,1
1244,1
96,1
3480,0
1005,1
1261,1
1078,1
156,1
4656,0
4411,0
2077,0
6634,0
425,1
6994,0
3617,0
2623,0
447,1
5453,0
3698,0
2210,0
4019,0
3973,0
2934,0
6569,0
3692,0
4713,0
2771,0
4192,0
1199,1
6404,0
5381,0
5941,0
3018,0
5190,0
93,1
4471,0
1321,1
5756,0
4456,0
1595,1
2348,0
5688,0
4584,0
476,1
5458,0
2432,0
5965,0
3460,0
1034,1
1775,1
6284,0
2835,0
2031,0
3820,0
1559,1
2592,0
4288,0
487,1
3320,0
1115,1
6156,0
4615,0
561,1
1730,1
3262,0
4334,0
756,1
334,1
4507,0
5400,0
2705,0
23,1
6849,0
2124,0
4401,0
2229,0
3578,0
6579,0
1926,0
3362,0
1859,1
1277,1
5648,0
4755,0
6578,0
6152,0
3197,0
712,1
6686,0
3244,0
3207,0
2407,0
4862,0
4013,0
5294,0
6033,0
6297,0
5707,0
1893,0
982,1
1657,1
5255,0
3102,0
4885,0
2098,0
378,1
3799,0
5064,0
199,1
5987,0
4354,0
2753,0
3662,0
6861,0
4173,0
1193,1
4865,0
2486,0
5555,0
3238,0
2877,0
3606,0
4172,0
4307,0
828,1
5702,0
3164,0
6766,0
6639,0
5676,0
2948,0
1897,0
6083,0
1535,1
1465,1
4909,0
4724,0
1912,0
547,1
6219,0
1335,1
1385,1
1176,1
3571,0
5983,0
1352,1
5061,0
4247,0
5693,0
2191,0
3861,0
3347,0
5151,0
2706,0
683,1
2577,0
518,1
611,1
6993,0
2119,0
3308,0
3478,0
491,1
5364,0
4512,0
323,1
2764,0
3151,0
3163,0
1201,1
3907,0
1966,0
7034,0
324,1
6795,0
586,1
4503,0
5283,0
3608,0
2114,0
1554,1
4817,0
5957,0
5123,0
3217,0
5826,0
1372,1
763,1
6576,0
2859,0
88,1
1055,1
5102,0
2906,0
2732,0
3352,0
2628,0
6341,0
6813,0
1407,1
198,1
1954,0
3270,0
2272,0
73,1
2699,0
5817,0
3431,0
5922,0
4236,0
7023,0
2865,0
5571,0
6867,0
5351,0
5163,0
2981,0
1175,1
5046,0
1747,1
6350,0
5154,0
6422,0
6646,0
5476,0
3454,0
4959,0
2083,0
2404,0
5705,0
4462,0
4157,0
5934,0
6272,0
2570,0
3779,0
3540,0
5893,0
208,1
1433,1
6670,0
4412,0
620,1
4979,0
1511,1
6624,0
3181,0
5304,0
478,1
3290,0
1979,0
5657,0
3960,0
5738,0
3955,0
1108,1
5748,0
286,1
550,1
4970,0
6564,0
4355,0
5271,0
6230,0
1934,0
5227,0
5397,0
4564,0
401,1
4140,0
747,1
5836,0
41,1
1643,1
5743,0
4299,0
5201,0
1009,1
5711,0
4196,0
737,1
1022,1
4002,0
6940,0
6029,0
5112,0
5021,0
2882,0
5026,0
1755,1
5316,0
5984,0
4239,0
6258,0
2045,0
1550,1
4362,0
3438,0
2517,0
3905,0
6520,0
1507,1
1915,0
4332,0
549,1
1728,1
4728,0
4628,0
296,1
5559,0
6257,0
4763,0
4995,0
6656,0
3548,0
3024,0
6847,0
100,1
3407,0
5905,0
5379,0
4055,0
5882,0
2966,0
2233,0
5777,0
5156,0
798,1
2155,0
2091,0
1400,1
1425,1
927,1
3035,0
346,1
6675,0
1047,1
2197,0
1423,1
681,1
2264,0
4141,0
5603,0
87,1
465,1
2582,0
3856,0
1786,1
5724,0
1582,1
3050,0
6058,0
6704,0
5480,0
3439,0
157,1
351,1
3685,0
6114,0
6505,0
1215,1
1740,1
2860,0
4950,0
4378,0
1539,1
743,1
5821,0
84,1
6461,0
2985,0
2189,0
2805,0
4290,0
3058,0
4930,0
5325,0
2605,0
6970,0
2522,0
2117,0
3996,0
6784,0
1373,1
1297,1
5517,0
167,1
4984,0
5793,0
1488,1
6273,0
4513,0
5333,0
3483,0
6262,0
6311,0
1446,1
1074,1
3269,0
5647,0
4414,0
4314,0
6020,0
2778,0
6710,0
1487,1
2571,0
4787,0
3388,0
5631,0
1295,1
1600,1
1964,0
5001,0
5548,0
3611,0
4001,0
6657,0
5597,0
373,1
5006,0
5078,0
1168,1
308,1
1046,1
2505,0
3707,0
6385,0
1768,1
6492,0
3395,0
1281,1
4510,0
5198,0
1039,1
5075,0
812,1
65,1
965,1
1421,1
3386,0
1181,1
4087,0
5904,0
4160,0
3841,0
4004,0
1721,1
486,1
6410,0
2864,0
5007,0
2755,0
2276,0
921,1
322,1
248,1
5437,0
6768,0
5210,0
2513,0
3529,0
231,1
1210,1
6459,0
6630,0
7025,0
2389,0
5531,0
91,1
6906,0
318,1
4981,0
3752,0
2728,0
5605,0
4500,0
4101,0
1501,1
3379,0
1835,1
6308,0
3950,0
2018,0
6690,0
4635,0
1618,1
5196,0
2770,0
5815,0
5668,0
6383,0
3809,0
5549,0
5858,0
2789,0
1512,1
2199,0
1412,1
2112,0
4623,0
265,1
3878,0
1656,1
6191,0
838,1
14,1
3027,0
1558,1
1163,1
8,1
4039,0
2802,0
3939,0
5130,0
339,1
1694,1
3282,0
2022,0
1426,1
622,1
6971,0
4782,0
5469,0
6958,0
1438,1
2885,0
6641,0
1844,1
2548,0
196,1
4614,0
1869,0
4528,0
6344,0
6739,0
432,1
2215,0
5260,0
6001,0
1480,1
5137,0
3169,0
4653,0
2850,0
1760,1
604,1
2157,0
3132,0
6765,0
6508,0
5636,0
4693,0
3393,0
4201,0
3550,0
5782,0
5419,0
1891,0
4275,0
4738,0
1545,1
904,1
6602,0
6123,0
4999,0
4879,0
1703,1
4257,0
3870,0
5038,0
1720,1
4776,0
4122,0
5261,0
3479,0
1498,1
254,1
3016,0
221,1
3794,0
4800,0
4291,0
5807,0
2208,0
1195,1
1782,1
6552,0
1320,1
3765,0
6799,0
2488,0
1578,1
376,1
755,1
291,1
5910,0
4914,0
188,1
4382,0
1419,1
2476,0
3945,0
501,1
1197,1
5327,0
6983,0
5267,0
4119,0
6517,0
672,1
3984,0
1374,1
5975,0
6367,0
2178,0
5516,0
4270,0
216,1
3954,0
421,1
5099,0
4664,0
5028,0
506,1
3467,0
6809,0
1544,1
1315,1
4537,0
4054,0
3043,0
2799,0
2641,0
4498,0
3551,0
347,1
6529,0
333,1
6830,0
6056,0
6154,0
5422,0
6592,0
6955,0
1922,0
746,1
6910,0
1670,1
6618,0
4059,0
4271,0
2473,0
4048,0
259,1
1741,1
3829,0
2020,0
4586,0
1860,1
599,1
45,1
4622,0
6277,0
5022,0
6919,0
5701,0
1221,1
2458,0
5306,0
2228,0
3886,0
426,1
1569,1
805,1
410,1
6931,0
3574,0
438,1
3666,0
434,1
1805,1
6901,0
3621,0
6810,0
5266,0
1566,1
4761,0
5420,0
1049,1
626,1
1669,1
210,1
3126,0
6000,0
2226,0
51,1
1109,1
1617,1
6725,0
4222,0
1543,1
4907,0
6177,0
5981,0
2284,0
6431,0
4582,0
3509,0
2318,0
3463,0
5462,0
2991,0
1840,1
6280,0
2057,0
1864,1
705,1
6254,0
2069,0
5859,0
4558,0
5547,0
527,1
1533,1
565,1
1620,1
2268,0
640,1
4590,0
730,1
6566,0
4447,0
325,1
6728,0
290,1
1886,0
5180,0
1683,1
4149,0
4641,0
1945,0
6255,0
5105,0
4335,0
864,1
5740,0
5960,0
4758,0
4886,0
4939,0
4126,0
371,1
3985,0
2698,0
4679,0
1562,1
2751,0
6128,0
5414,0
4836,0
1921,0
6376,0
1783,1
4774,0
3076,0
4696,0
3260,0
122,1
479,1
1632,1
6796,0
2879,0
1436,1
6186,0
940,1
3366,0
6853,0
439,1
847,1
4634,0
3208,0
7010,0
3881,0
1173,1
4127,0
2549,0
4698,0
6143,0
4626,0
2887,0
5391,0
279,1
4296,0
2115,0
3757,0
6875,0
6081,0
4463,0
2534,0
2107,0
1101,1
4371,0
2794,0
4801,0
577,1
59,1
4342,0
787,1
3538,0
5008,0
2881,0
6089,0
2317,0
1370,1
1183,1
1883,0
6462,0
1894,0
2575,0
6561,0
5973,0
184,1
1565,1
1871,0
420,1
5832,0
553,1
1732,1
2138,0
6542,0
6073,0
443,1
6497,0
1608,1
6450,0
1765,1
1586,1
3313,0
5328,0
181,1
5786,0
794,1
1420,1
1477,1
3721,0
1940,0
1992,0
4074,0
6061,0
3370,0
4666,0
6498,0
530,1
6848,0
710,1
2357,0
6493,0
558,1
5927,0
2306,0
1371,1
5872,0
6629,0
907,1
6226,0
4376,0
5970,0
6253,0
2453,0
4715,0
1872,0
5773,0
3773,0
926,1
2481,0
5481,0
3404,0
15,1
6366,0
315,1
2439,0
5002,0
1161,1
