,Churn Reason
555,20
556,20
557,20
558,20
559,16
560,20
561,11
562,20
563,20
564,3
565,20
566,20
567,20
568,1
569,20
570,20
571,20
572,20
573,2
574,9
575,20
576,20
577,20
578,20
579,5
580,20
581,20
582,1
583,20
584,11
585,20
586,20
587,0
588,19
589,20
590,20
591,15
592,14
593,20
594,20
595,20
596,11
597,20
598,20
599,20
600,20
601,20
602,20
603,20
604,20
605,4
606,2
607,20
608,20
609,20
610,20
611,20
612,0
613,20
614,20
615,20
616,20
617,20
618,20
619,20
620,20
621,20
622,20
623,20
624,14
625,2
626,20
627,20
628,20
629,20
630,2
631,20
632,20
633,1
634,20
635,20
636,20
637,20
638,20
639,20
640,17
641,20
642,20
643,20
644,20
645,20
646,20
647,20
648,20
649,2
650,20
651,20
652,20
653,20
654,20
655,20
656,20
657,20
658,0
659,11
660,20
661,20
662,20
663,7
664,20
665,0
666,5
667,4
668,20
669,20
670,5
671,20
672,20
673,20
674,20
675,20
676,20
677,20
678,20
679,19
680,20
681,13
682,1
683,20
684,20
685,20
686,20
687,1
688,20
689,20
690,7
691,20
692,20
693,20
694,5
695,20
696,20
697,20
698,7
699,20
700,0
701,20
702,20
703,20
704,20
705,2
706,20
707,20
708,20
709,20
710,20
711,7
712,11
713,20
714,20
715,14
716,12
717,20
718,20
719,20
720,20
721,20
722,20
723,20
724,5
725,0
726,20
727,20
728,20
729,15
730,20
731,20
732,20
733,20
734,20
735,20
736,20
737,20
738,20
739,20
740,20
741,20
742,2
743,20
744,0
745,20
746,20
747,20
748,20
749,20
750,20
751,20
752,20
753,20
754,20
755,20
756,20
757,20
758,20
759,20
760,20
761,20
762,20
763,13
764,7
765,20
766,20
767,13
768,20
769,0
770,20
771,20
772,20
773,1
774,20
775,20
776,20
777,20
778,20
779,20
780,3
781,20
782,4
783,15
784,20
785,20
786,20
787,20
788,20
789,20
790,20
791,20
792,20
793,3
794,20
795,8
796,20
797,14
798,1
799,20
800,20
801,20
802,19
803,20
804,20
805,7
806,0
807,20
808,20
809,20
810,20
811,20
812,20
813,20
814,2
815,20
816,20
817,20
818,20
819,20
820,4
821,20
822,20
823,20
824,20
825,20
826,0
827,20
828,20
829,7
830,17
831,20
832,20
833,5
834,20
835,20
836,20
837,20
838,20
839,20
840,20
841,20
842,9
843,20
844,20
845,20
846,20
847,20
848,20
849,20
850,20
851,20
852,9
853,20
854,20
855,18
856,9
857,6
858,20
859,2
860,20
861,3
862,20
863,14
864,17
865,20
866,20
867,20
868,10
869,1
870,20
871,20
872,15
873,20
874,2
875,20
876,20
877,20
878,20
879,20
880,7
881,2
882,20
883,20
884,20
885,19
886,10
887,20
888,20
889,20
890,1
891,14
892,20
893,17
894,20
895,20
896,20
897,20
898,20
899,20
900,20
901,20
902,20
903,20
904,20
905,20
906,20
907,20
908,7
909,18
910,20
911,3
912,20
913,20
914,0
915,20
916,20
917,20
918,20
919,20
920,20
921,2
922,4
923,20
924,20
925,20
926,20
927,20
928,20
929,20
930,0
931,20
932,20
933,20
934,20
935,8
936,14
937,20
938,20
939,20
940,20
941,20
942,20
943,20
944,7
945,20
946,20
947,15
948,1
949,3
950,20
951,20
952,20
953,3
954,20
955,20
956,4
957,20
958,20
959,2
960,20
961,10
962,17
963,4
964,19
965,20
966,5
967,20
968,20
969,20
970,20
971,20
972,4
973,1
974,20
975,20
976,20
977,20
978,20
979,10
980,7
981,2
982,20
983,20
984,20
985,20
986,20
987,17
988,5
989,20
990,20
991,20
992,20
993,20
994,7
995,20
996,7
997,20
998,20
999,20
1000,20
1001,20
1002,20
1003,0
1004,20
1005,1
1006,20
1007,20
1008,20
1009,20
1010,20
1011,4
1012,20
1013,20
1014,20
1015,20
1016,20
1017,20
1018,20
1019,20
1020,20
1021,0
1022,20
1023,4
1024,20
1025,20
1026,4
1027,20
1028,2
1029,20
1030,5
1031,5
1032,20
1033,5
1034,10
1035,2
1036,20
1037,20
1038,20
1039,20
1040,14
1041,5
1042,20
1043,20
1044,12
1045,2
1046,20
1047,20
1048,20
1049,20
1050,0
1051,20
1052,20
1053,0
1054,20
1055,0
1056,20
1057,20
1058,20
1059,20
1060,20
1061,8
1062,20
1063,20
1064,20
1065,1
1066,20
1067,20
1068,20
1069,20
1070,2
1071,0
1072,20
1073,20
1074,20
1075,20
1076,20
1077,20
1078,20
1079,20
1080,20
1081,20
1082,20
1083,20
1084,20
1085,20
1086,6
1087,19
1088,20
1089,20
1090,20
1091,20
1092,14
1093,20
1094,20
1095,20
1096,4
1097,20
1098,20
1099,20
1100,20
1101,1
1102,5
1103,20
1104,5
1105,20
1106,20
1107,20
1108,20
1109,20
1110,19
1111,14
1112,20
1113,14
1114,20
1115,20
1116,20
1117,7
1118,5
1119,7
1120,4
1121,20
1122,20
1123,4
1124,20
1125,17
1126,20
1127,20
1128,1
1129,14
1130,20
1131,20
1132,20
1133,20
1134,20
1135,17
1136,20
1137,15
1138,20
1139,20
1140,20
1141,20
1142,20
1143,4
1144,20
1145,3
1146,20
1147,20
1148,20
1149,1
1150,20
1151,20
1152,1
1153,3
1154,20
1155,20
1156,20
1157,20
1158,20
1159,20
1160,20
1161,4
1162,20
1163,14
1164,20
1165,20
1166,20
1167,20
1168,20
1169,20
1170,20
1171,12
1172,20
1173,14
1174,20
1175,20
1176,20
1177,20
1178,20
1179,5
1180,14
1181,20
1182,20
1183,20
1184,5
1185,1
1186,8
1187,20
1188,20
1189,20
1190,20
1191,20
1192,8
1193,20
1194,20
1195,20
1196,20
1197,3
1198,9
1199,14
1200,0
1201,20
1202,20
1203,8
1204,20
1205,8
1206,10
1207,20
1208,20
1209,20
1210,20
1211,10
1212,20
1213,20
1214,18
1215,2
1216,10
1217,4
1218,20
1219,20
1220,20
1221,7
1222,3
1223,4
1224,20
1225,20
1226,0
1227,20
1228,20
1229,20
1230,20
1231,20
1232,20
1233,20
1234,20
1235,20
1236,20
1237,20
1238,0
1239,20
1240,20
1241,4
1242,7
1243,20
1244,20
1245,20
1246,20
1247,20
1248,4
1249,1
1250,1
1251,5
1252,20
1253,14
1254,20
1255,2
1256,20
1257,20
1258,7
1259,20
1260,2
1261,20
1262,20
1263,15
1264,20
1265,20
1266,20
1267,20
1268,20
1269,20
1270,10
1271,20
1272,20
1273,20
1274,20
1275,20
1276,20
1277,5
1278,20
1279,20
1280,20
1281,3
1282,20
1283,20
1284,20
1285,20
1286,20
1287,20
1288,7
1289,20
1290,20
1291,20
1292,20
1293,18
1294,1
1295,12
1296,20
1297,20
1298,1
1299,20
1300,5
1301,20
1302,20
1303,8
1304,11
1305,20
1306,20
1307,20
1308,20
1309,3
1310,20
1311,20
1312,20
1313,20
1314,20
1315,20
1316,20
1317,4
1318,20
1319,20
1320,20
1321,20
1322,20
1323,20
1324,20
1325,20
1326,2
1327,20
1328,20
1329,20
1330,1
1331,10
1332,20
1333,10
1334,20
1335,20
1336,20
1337,20
1338,20
1339,14
1340,3
1341,20
1342,20
1343,20
1344,20
1345,20
1346,20
1347,5
1348,19
1349,20
1350,3
1351,20
1352,1
1353,14
1354,20
1355,20
1356,20
1357,8
1358,20
1359,10
1360,20
1361,5
1362,2
1363,20
1364,20
1365,3
1366,20
1367,19
1368,18
1369,15
1370,20
1371,20
1372,20
1373,20
1374,20
1375,20
1376,20
1377,20
1378,4
1379,20
1380,1
1381,20
1382,20
1383,1
1384,20
1385,20
1386,7
1387,20
1388,20
1389,7
1390,20
1391,20
1392,20
1393,20
1394,20
1395,20
1396,20
1397,20
1398,20
1399,1
1400,20
1401,20
1402,20
1403,5
1404,20
1405,4
1406,20
1407,20
1408,18
